Date,County,County_Code,HPI_AllTransactions,Civilian_Labor_Force,Poverty_All_Ages,Active_Listings,Median_Listing_Price,Permits_Annual,Real_GDP,Population_Annual,Unemployed_Persons,Unemployment_Rate
2006-12-31,Worcester,WOR,217.24,26179.0,9.3,,,1071.0,2581406.0,49.026,2138.0,8.2
2007-01-31,Worcester,WOR,216.99,24939.0,9.2,,,419.0,2538147.0,49.171,2564.0,10.3
2007-02-28,Worcester,WOR,216.99,24858.0,9.2,,,419.0,2538147.0,49.171,2453.0,9.9
2007-03-31,Worcester,WOR,216.99,25567.0,9.2,,,419.0,2538147.0,49.171,2065.0,8.1
2007-04-30,Worcester,WOR,216.99,26450.0,9.2,,,419.0,2538147.0,49.171,1600.0,6.0
2007-05-31,Worcester,WOR,216.99,28195.0,9.2,,,419.0,2538147.0,49.171,1269.0,4.5
2007-06-30,Worcester,WOR,216.99,31906.0,9.2,,,419.0,2538147.0,49.171,1220.0,3.8
2007-07-31,Worcester,WOR,216.99,33235.0,9.2,,,419.0,2538147.0,49.171,1189.0,3.6
2007-08-31,Worcester,WOR,216.99,32388.0,9.2,,,419.0,2538147.0,49.171,1045.0,3.2
2007-09-30,Worcester,WOR,216.99,29758.0,9.2,,,419.0,2538147.0,49.171,1016.0,3.4
2007-10-31,Worcester,WOR,216.99,26388.0,9.2,,,419.0,2538147.0,49.171,1245.0,4.7
2007-11-30,Worcester,WOR,216.99,25539.0,9.2,,,419.0,2538147.0,49.171,1739.0,6.8
2007-12-31,Worcester,WOR,216.99,25270.0,9.2,,,419.0,2538147.0,49.171,2055.0,8.1
2008-01-31,Worcester,WOR,206.54,24815.0,10.5,,,230.0,2481267.0,49.078,2426.0,9.8
2008-02-29,Worcester,WOR,206.54,25078.0,10.5,,,230.0,2481267.0,49.078,2418.0,9.6
2008-03-31,Worcester,WOR,206.54,25599.0,10.5,,,230.0,2481267.0,49.078,2315.0,9.0
2008-04-30,Worcester,WOR,206.54,26400.0,10.5,,,230.0,2481267.0,49.078,1823.0,6.9
2008-05-31,Worcester,WOR,206.54,28735.0,10.5,,,230.0,2481267.0,49.078,1475.0,5.1
2008-06-30,Worcester,WOR,206.54,32223.0,10.5,,,230.0,2481267.0,49.078,1464.0,4.5
2008-07-31,Worcester,WOR,206.54,32978.0,10.5,,,230.0,2481267.0,49.078,1460.0,4.4
2008-08-31,Worcester,WOR,206.54,32286.0,10.5,,,230.0,2481267.0,49.078,1467.0,4.5
2008-09-30,Worcester,WOR,206.54,29602.0,10.5,,,230.0,2481267.0,49.078,1490.0,5.0
2008-10-31,Worcester,WOR,206.54,27136.0,10.5,,,230.0,2481267.0,49.078,2060.0,7.6
2008-11-30,Worcester,WOR,206.54,26388.0,10.5,,,230.0,2481267.0,49.078,2928.0,11.1
2008-12-31,Worcester,WOR,206.54,25962.0,10.5,,,230.0,2481267.0,49.078,3406.0,13.1
2009-01-31,Worcester,WOR,184.77,25238.0,12.0,,,123.0,2360596.0,48.956,4182.0,16.6
2009-02-28,Worcester,WOR,184.77,25268.0,12.0,,,123.0,2360596.0,48.956,3944.0,15.6
2009-03-31,Worcester,WOR,184.77,25483.0,12.0,,,123.0,2360596.0,48.956,3772.0,14.8
2009-04-30,Worcester,WOR,184.77,26775.0,12.0,,,123.0,2360596.0,48.956,2962.0,11.1
2009-05-31,Worcester,WOR,184.77,29212.0,12.0,,,123.0,2360596.0,48.956,2589.0,8.9
2009-06-30,Worcester,WOR,184.77,32339.0,12.0,,,123.0,2360596.0,48.956,2433.0,7.5
2009-07-31,Worcester,WOR,184.77,33054.0,12.0,,,123.0,2360596.0,48.956,2334.0,7.1
2009-08-31,Worcester,WOR,184.77,32536.0,12.0,,,123.0,2360596.0,48.956,2245.0,6.9
2009-09-30,Worcester,WOR,184.77,30169.0,12.0,,,123.0,2360596.0,48.956,2263.0,7.5
2009-10-31,Worcester,WOR,184.77,26908.0,12.0,,,123.0,2360596.0,48.956,2759.0,10.3
2009-11-30,Worcester,WOR,184.77,25962.0,12.0,,,123.0,2360596.0,48.956,3812.0,14.7
2009-12-31,Worcester,WOR,184.77,25612.0,12.0,,,123.0,2360596.0,48.956,4262.0,16.6
2010-01-31,Worcester,WOR,164.73,25897.0,10.6,,,93.0,2407797.0,51.5,4788.0,18.5
2010-02-28,Worcester,WOR,164.73,26084.0,10.6,,,93.0,2407797.0,51.5,4952.0,19.0
2010-03-31,Worcester,WOR,164.73,26263.0,10.6,,,93.0,2407797.0,51.5,4528.0,17.2
2010-04-30,Worcester,WOR,164.73,26030.0,10.6,,,93.0,2407797.0,51.5,3565.0,13.7
2010-05-31,Worcester,WOR,164.73,26376.0,10.6,,,93.0,2407797.0,51.5,3062.0,11.6
2010-06-30,Worcester,WOR,164.73,27195.0,10.6,,,93.0,2407797.0,51.5,2890.0,10.6
2010-07-31,Worcester,WOR,164.73,27834.0,10.6,,,93.0,2407797.0,51.5,2813.0,10.1
2010-08-31,Worcester,WOR,164.73,27574.0,10.6,,,93.0,2407797.0,51.5,2766.0,10.0
2010-09-30,Worcester,WOR,164.73,26779.0,10.6,,,93.0,2407797.0,51.5,2648.0,9.9
2010-10-31,Worcester,WOR,164.73,26064.0,10.6,,,93.0,2407797.0,51.5,2978.0,11.4
2010-11-30,Worcester,WOR,164.73,26464.0,10.6,,,93.0,2407797.0,51.5,4014.0,15.2
2010-12-31,Worcester,WOR,164.73,26482.0,10.6,,,93.0,2407797.0,51.5,4302.0,16.2
2011-01-31,Worcester,WOR,157.55,26010.0,13.0,,,121.0,2553342.0,51.504,4815.0,18.5
2011-02-28,Worcester,WOR,157.55,26248.0,13.0,,,121.0,2553342.0,51.504,4858.0,18.5
2011-03-31,Worcester,WOR,157.55,26187.0,13.0,,,121.0,2553342.0,51.504,4315.0,16.5
2011-04-30,Worcester,WOR,157.55,25704.0,13.0,,,121.0,2553342.0,51.504,3597.0,14.0
2011-05-31,Worcester,WOR,157.55,26231.0,13.0,,,121.0,2553342.0,51.504,3192.0,12.2
2011-06-30,Worcester,WOR,157.55,27454.0,13.0,,,121.0,2553342.0,51.504,3116.0,11.3
2011-07-31,Worcester,WOR,157.55,27699.0,13.0,,,121.0,2553342.0,51.504,2988.0,10.8
2011-08-31,Worcester,WOR,157.55,27265.0,13.0,,,121.0,2553342.0,51.504,2858.0,10.5
2011-09-30,Worcester,WOR,157.55,26413.0,13.0,,,121.0,2553342.0,51.504,2797.0,10.6
2011-10-31,Worcester,WOR,157.55,25638.0,13.0,,,121.0,2553342.0,51.504,3068.0,12.0
2011-11-30,Worcester,WOR,157.55,25937.0,13.0,,,121.0,2553342.0,51.504,3900.0,15.0
2011-12-31,Worcester,WOR,157.55,25952.0,13.0,,,121.0,2553342.0,51.504,4262.0,16.4
2012-01-31,Worcester,WOR,154.69,25340.0,11.1,,,95.0,2528148.0,51.578,4497.0,17.7
2012-02-29,Worcester,WOR,154.69,25502.0,11.1,,,95.0,2528148.0,51.578,4425.0,17.4
2012-03-31,Worcester,WOR,154.69,25632.0,11.1,,,95.0,2528148.0,51.578,3982.0,15.5
2012-04-30,Worcester,WOR,154.69,25401.0,11.1,,,95.0,2528148.0,51.578,3212.0,12.6
2012-05-31,Worcester,WOR,154.69,25973.0,11.1,,,95.0,2528148.0,51.578,2864.0,11.0
2012-06-30,Worcester,WOR,154.69,27549.0,11.1,,,95.0,2528148.0,51.578,2772.0,10.1
2012-07-31,Worcester,WOR,154.69,27955.0,11.1,,,95.0,2528148.0,51.578,2735.0,9.8
2012-08-31,Worcester,WOR,154.69,27146.0,11.1,,,95.0,2528148.0,51.578,2576.0,9.5
2012-09-30,Worcester,WOR,154.69,26252.0,11.1,,,95.0,2528148.0,51.578,2446.0,9.3
2012-10-31,Worcester,WOR,154.69,25614.0,11.1,,,95.0,2528148.0,51.578,2810.0,11.0
2012-11-30,Worcester,WOR,154.69,25838.0,11.1,,,95.0,2528148.0,51.578,3687.0,14.3
2012-12-31,Worcester,WOR,154.69,26114.0,11.1,,,95.0,2528148.0,51.578,4213.0,16.1
2013-01-31,Worcester,WOR,154.55,25742.0,13.1,,,128.0,2657477.0,51.551,4735.0,18.4
2013-02-28,Worcester,WOR,154.55,25630.0,13.1,,,128.0,2657477.0,51.551,4453.0,17.4
2013-03-31,Worcester,WOR,154.55,25535.0,13.1,,,128.0,2657477.0,51.551,3903.0,15.3
2013-04-30,Worcester,WOR,154.55,25517.0,13.1,,,128.0,2657477.0,51.551,3239.0,12.7
2013-05-31,Worcester,WOR,154.55,25908.0,13.1,,,128.0,2657477.0,51.551,2777.0,10.7
2013-06-30,Worcester,WOR,154.55,27164.0,13.1,,,128.0,2657477.0,51.551,2722.0,10.0
2013-07-31,Worcester,WOR,154.55,27510.0,13.1,,,128.0,2657477.0,51.551,2584.0,9.4
2013-08-31,Worcester,WOR,154.55,26908.0,13.1,,,128.0,2657477.0,51.551,2404.0,8.9
2013-09-30,Worcester,WOR,154.55,26031.0,13.1,,,128.0,2657477.0,51.551,2387.0,9.2
2013-10-31,Worcester,WOR,154.55,25242.0,13.1,,,128.0,2657477.0,51.551,2635.0,10.4
2013-11-30,Worcester,WOR,154.55,25696.0,13.1,,,128.0,2657477.0,51.551,3612.0,14.1
2013-12-31,Worcester,WOR,154.55,25693.0,13.1,,,128.0,2657477.0,51.551,3777.0,14.7
2014-01-31,Worcester,WOR,154.09,25506.0,11.9,,,200.0,2725895.0,51.581,4262.0,16.7
2014-02-28,Worcester,WOR,154.09,25474.0,11.9,,,200.0,2725895.0,51.581,4076.0,16.0
2014-03-31,Worcester,WOR,154.09,25510.0,11.9,,,200.0,2725895.0,51.581,3619.0,14.2
2014-04-30,Worcester,WOR,154.09,25176.0,11.9,,,200.0,2725895.0,51.581,2908.0,11.6
2014-05-31,Worcester,WOR,154.09,25612.0,11.9,,,200.0,2725895.0,51.581,2420.0,9.4
2014-06-30,Worcester,WOR,154.09,26654.0,11.9,,,200.0,2725895.0,51.581,2286.0,8.6
2014-07-31,Worcester,WOR,154.09,27152.0,11.9,,,200.0,2725895.0,51.581,2238.0,8.2
2014-08-31,Worcester,WOR,154.09,26573.0,11.9,,,200.0,2725895.0,51.581,2096.0,7.9
2014-09-30,Worcester,WOR,154.09,25553.0,11.9,,,200.0,2725895.0,51.581,1939.0,7.6
2014-10-31,Worcester,WOR,154.09,25344.0,11.9,,,200.0,2725895.0,51.581,2394.0,9.4
2014-11-30,Worcester,WOR,154.09,25539.0,11.9,,,200.0,2725895.0,51.581,3299.0,12.9
2014-12-31,Worcester,WOR,154.09,25591.0,11.9,,,200.0,2725895.0,51.581,3643.0,14.2
2015-01-31,Worcester,WOR,158.38,25230.0,11.3,,,266.0,2819050.0,51.472,4071.0,16.1
2015-02-28,Worcester,WOR,158.38,25259.0,11.3,,,266.0,2819050.0,51.472,3945.0,15.6
2015-03-31,Worcester,WOR,158.38,25215.0,11.3,,,266.0,2819050.0,51.472,3450.0,13.7
2015-04-30,Worcester,WOR,158.38,24917.0,11.3,,,266.0,2819050.0,51.472,2539.0,10.2
2015-05-31,Worcester,WOR,158.38,25696.0,11.3,,,266.0,2819050.0,51.472,2207.0,8.6
2015-06-30,Worcester,WOR,158.38,26843.0,11.3,,,266.0,2819050.0,51.472,2075.0,7.7
2015-07-31,Worcester,WOR,158.38,27111.0,11.3,,,266.0,2819050.0,51.472,1991.0,7.3
2015-08-31,Worcester,WOR,158.38,26379.0,11.3,,,266.0,2819050.0,51.472,1841.0,7.0
2015-09-30,Worcester,WOR,158.38,25510.0,11.3,,,266.0,2819050.0,51.472,1693.0,6.6
2015-10-31,Worcester,WOR,158.38,25052.0,11.3,,,266.0,2819050.0,51.472,2090.0,8.3
2015-11-30,Worcester,WOR,158.38,25194.0,11.3,,,266.0,2819050.0,51.472,2950.0,11.7
2015-12-31,Worcester,WOR,158.38,25442.0,11.3,,,266.0,2819050.0,51.472,3327.0,13.1
2016-01-31,Worcester,WOR,162.39,23524.0,11.4,,,233.0,2863621.0,51.508,3493.0,14.8
2016-02-29,Worcester,WOR,162.39,23780.0,11.4,,,233.0,2863621.0,51.508,3302.0,13.9
2016-03-31,Worcester,WOR,162.39,24549.0,11.4,,,233.0,2863621.0,51.508,3046.0,12.4
2016-04-30,Worcester,WOR,162.39,25385.0,11.4,,,233.0,2863621.0,51.508,2191.0,8.6
2016-05-31,Worcester,WOR,162.39,26852.0,11.4,,,233.0,2863621.0,51.508,1709.0,6.4
2016-06-30,Worcester,WOR,162.39,29820.0,11.4,,,233.0,2863621.0,51.508,1646.0,5.5
2016-07-31,Worcester,WOR,162.39,30165.0,11.4,1450.0,286400.0,233.0,2863621.0,51.508,1531.0,5.1
2016-08-31,Worcester,WOR,162.39,29543.0,11.4,1419.0,289900.0,233.0,2863621.0,51.508,1526.0,5.2
2016-09-30,Worcester,WOR,162.39,27103.0,11.4,1413.0,289900.0,233.0,2863621.0,51.508,1409.0,5.2
2016-10-31,Worcester,WOR,162.39,25255.0,11.4,1413.0,289900.0,233.0,2863621.0,51.508,1732.0,6.9
2016-11-30,Worcester,WOR,162.39,24205.0,11.4,1384.0,295200.0,233.0,2863621.0,51.508,2520.0,10.4
2016-12-31,Worcester,WOR,162.39,24286.0,11.4,1285.0,294900.0,233.0,2863621.0,51.508,3055.0,12.6
2017-01-31,Worcester,WOR,168.65,23956.0,9.9,1224.0,289000.0,282.0,2881805.0,51.721,3493.0,14.6
2017-02-28,Worcester,WOR,168.65,24347.0,9.9,1251.0,295100.0,282.0,2881805.0,51.721,3229.0,13.3
2017-03-31,Worcester,WOR,168.65,24989.0,9.9,1244.0,299700.0,282.0,2881805.0,51.721,2751.0,11.0
2017-04-30,Worcester,WOR,168.65,25516.0,9.9,1221.0,299250.0,282.0,2881805.0,51.721,2030.0,8.0
2017-05-31,Worcester,WOR,168.65,26965.0,9.9,1216.0,299900.0,282.0,2881805.0,51.721,1594.0,5.9
2017-06-30,Worcester,WOR,168.65,30511.0,9.9,1181.0,301450.0,282.0,2881805.0,51.721,1518.0,5.0
2017-07-31,Worcester,WOR,168.65,31034.0,9.9,1148.0,309450.0,282.0,2881805.0,51.721,1436.0,4.6
2017-08-31,Worcester,WOR,168.65,30274.0,9.9,1140.0,308075.0,282.0,2881805.0,51.721,1431.0,4.7
2017-09-30,Worcester,WOR,168.65,27594.0,9.9,1161.0,309900.0,282.0,2881805.0,51.721,1281.0,4.6
2017-10-31,Worcester,WOR,168.65,25600.0,9.9,1113.0,314900.0,282.0,2881805.0,51.721,1597.0,6.2
2017-11-30,Worcester,WOR,168.65,24554.0,9.9,1088.0,309350.0,282.0,2881805.0,51.721,2384.0,9.7
2017-12-31,Worcester,WOR,168.65,24999.0,9.9,1054.0,299900.0,282.0,2881805.0,51.721,3192.0,12.8
2018-01-31,Worcester,WOR,174.79,24141.0,10.4,1030.0,296975.0,239.0,2900153.0,51.94,3203.0,13.3
2018-02-28,Worcester,WOR,174.79,24699.0,10.4,1068.0,299000.0,239.0,2900153.0,51.94,3067.0,12.4
2018-03-31,Worcester,WOR,174.79,25065.0,10.4,1107.0,299000.0,239.0,2900153.0,51.94,2579.0,10.3
2018-04-30,Worcester,WOR,174.79,25484.0,10.4,1118.0,302473.0,239.0,2900153.0,51.94,2011.0,7.9
2018-05-31,Worcester,WOR,174.79,27151.0,10.4,1143.0,299945.0,239.0,2900153.0,51.94,1570.0,5.8
2018-06-30,Worcester,WOR,174.79,30534.0,10.4,1141.0,305000.0,239.0,2900153.0,51.94,1557.0,5.1
2018-07-31,Worcester,WOR,174.79,31086.0,10.4,1034.0,312450.0,239.0,2900153.0,51.94,1408.0,4.5
2018-08-31,Worcester,WOR,174.79,30019.0,10.4,1043.0,315000.0,239.0,2900153.0,51.94,1333.0,4.4
2018-09-30,Worcester,WOR,174.79,27005.0,10.4,1087.0,315000.0,239.0,2900153.0,51.94,1177.0,4.4
2018-10-31,Worcester,WOR,174.79,25313.0,10.4,1095.0,314975.0,239.0,2900153.0,51.94,1429.0,5.6
2018-11-30,Worcester,WOR,174.79,24391.0,10.4,1107.0,314650.0,239.0,2900153.0,51.94,2088.0,8.6
2018-12-31,Worcester,WOR,174.79,25011.0,10.4,1061.0,314900.0,239.0,2900153.0,51.94,2920.0,11.7
2019-01-31,Worcester,WOR,184.89,24292.0,9.9,1007.0,309950.0,316.0,2835228.0,52.261,2941.0,12.1
2019-02-28,Worcester,WOR,184.89,24686.0,9.9,1072.0,305625.0,316.0,2835228.0,52.261,2737.0,11.1
2019-03-31,Worcester,WOR,184.89,25124.0,9.9,1079.0,314657.0,316.0,2835228.0,52.261,2373.0,9.4
2019-04-30,Worcester,WOR,184.89,25530.0,9.9,1098.0,318450.0,316.0,2835228.0,52.261,1887.0,7.4
2019-05-31,Worcester,WOR,184.89,27624.0,9.9,1105.0,327450.0,316.0,2835228.0,52.261,1332.0,4.8
2019-06-30,Worcester,WOR,184.89,30658.0,9.9,1086.0,335000.0,316.0,2835228.0,52.261,1354.0,4.4
2019-07-31,Worcester,WOR,184.89,31372.0,9.9,1027.0,335000.0,316.0,2835228.0,52.261,1308.0,4.2
2019-08-31,Worcester,WOR,184.89,30330.0,9.9,1021.0,332173.0,316.0,2835228.0,52.261,1236.0,4.1
2019-09-30,Worcester,WOR,184.89,27721.0,9.9,1022.0,328082.0,316.0,2835228.0,52.261,1097.0,4.0
2019-10-31,Worcester,WOR,184.89,25860.0,9.9,1020.0,324900.0,316.0,2835228.0,52.261,1294.0,5.0
2019-11-30,Worcester,WOR,184.89,24511.0,9.9,991.0,319950.0,316.0,2835228.0,52.261,2045.0,8.3
2019-12-31,Worcester,WOR,184.89,24615.0,9.9,914.0,321125.0,316.0,2835228.0,52.261,2381.0,9.7
2020-01-31,Worcester,WOR,190.73,24280.0,11.7,873.0,319975.0,265.0,2554325.0,52.522,2837.0,11.7
2020-02-29,Worcester,WOR,190.73,24460.0,11.7,881.0,325000.0,265.0,2554325.0,52.522,2413.0,9.9
2020-03-31,Worcester,WOR,190.73,25204.0,11.7,854.0,334900.0,265.0,2554325.0,52.522,2942.0,11.7
2020-04-30,Worcester,WOR,190.73,22601.0,11.7,859.0,329900.0,265.0,2554325.0,52.522,4923.0,21.8
2020-05-31,Worcester,WOR,190.73,23901.0,11.7,831.0,334950.0,265.0,2554325.0,52.522,4274.0,17.9
2020-06-30,Worcester,WOR,190.73,27661.0,11.7,630.0,348225.0,265.0,2554325.0,52.522,2734.0,9.9
2020-07-31,Worcester,WOR,190.73,28649.0,11.7,536.0,350000.0,265.0,2554325.0,52.522,2314.0,8.1
2020-08-31,Worcester,WOR,190.73,27932.0,11.7,481.0,369000.0,265.0,2554325.0,52.522,1923.0,6.9
2020-09-30,Worcester,WOR,190.73,26522.0,11.7,432.0,366921.0,265.0,2554325.0,52.522,1915.0,7.2
2020-10-31,Worcester,WOR,190.73,24983.0,11.7,417.0,369900.0,265.0,2554325.0,52.522,1855.0,7.4
2020-11-30,Worcester,WOR,190.73,23428.0,11.7,387.0,376725.0,265.0,2554325.0,52.522,2199.0,9.4
2020-12-31,Worcester,WOR,190.73,23236.0,11.7,354.0,389900.0,265.0,2554325.0,52.522,2606.0,11.2
2021-01-31,Worcester,WOR,217.47,22940.0,10.3,312.0,379000.0,462.0,2911981.0,53.408,3197.0,13.9
2021-02-28,Worcester,WOR,217.47,23005.0,10.3,270.0,404225.0,462.0,2911981.0,53.408,2872.0,12.5
2021-03-31,Worcester,WOR,217.47,23846.0,10.3,255.0,404900.0,462.0,2911981.0,53.408,2512.0,10.5
2021-04-30,Worcester,WOR,217.47,24856.0,10.3,253.0,388725.0,462.0,2911981.0,53.408,1905.0,7.7
2021-05-31,Worcester,WOR,217.47,26486.0,10.3,266.0,409000.0,462.0,2911981.0,53.408,1686.0,6.4
2021-06-30,Worcester,WOR,217.47,28440.0,10.3,296.0,442000.0,462.0,2911981.0,53.408,1760.0,6.2
2021-07-31,Worcester,WOR,217.47,29826.0,10.3,325.0,438000.0,462.0,2911981.0,53.408,1539.0,5.2
2021-08-31,Worcester,WOR,217.47,28750.0,10.3,332.0,442450.0,462.0,2911981.0,53.408,1400.0,4.9
2021-09-30,Worcester,WOR,217.47,26859.0,10.3,342.0,422450.0,462.0,2911981.0,53.408,1251.0,4.7
2021-10-31,Worcester,WOR,217.47,24640.0,10.3,328.0,449500.0,462.0,2911981.0,53.408,1290.0,5.2
2021-11-30,Worcester,WOR,217.47,23242.0,10.3,298.0,450339.0,462.0,2911981.0,53.408,1397.0,6.0
2021-12-31,Worcester,WOR,217.47,22962.0,10.3,247.0,449950.0,462.0,2911981.0,53.408,1303.0,5.7
2022-01-31,Worcester,WOR,253.66,22510.0,8.4,215.0,450389.0,304.0,3004979.0,54.004,2077.0,9.2
2022-02-28,Worcester,WOR,253.66,22744.0,8.4,195.0,450389.0,304.0,3004979.0,54.004,1807.0,7.9
2022-03-31,Worcester,WOR,253.66,23538.0,8.4,184.0,467475.0,304.0,3004979.0,54.004,1417.0,6.0
2022-04-30,Worcester,WOR,253.66,23926.0,8.4,181.0,479450.0,304.0,3004979.0,54.004,1072.0,4.5
2022-05-31,Worcester,WOR,253.66,25766.0,8.4,213.0,450000.0,304.0,3004979.0,54.004,939.0,3.6
2022-06-30,Worcester,WOR,253.66,28045.0,8.4,248.0,478475.0,304.0,3004979.0,54.004,1017.0,3.6
2022-07-31,Worcester,WOR,253.66,28822.0,8.4,281.0,455000.0,304.0,3004979.0,54.004,956.0,3.3
2022-08-31,Worcester,WOR,253.66,28128.0,8.4,277.0,457425.0,304.0,3004979.0,54.004,908.0,3.2
2022-09-30,Worcester,WOR,253.66,26296.0,8.4,272.0,456975.0,304.0,3004979.0,54.004,773.0,2.9
2022-10-31,Worcester,WOR,253.66,24573.0,8.4,297.0,489450.0,304.0,3004979.0,54.004,929.0,3.8
2022-11-30,Worcester,WOR,253.66,23265.0,8.4,322.0,476950.0,304.0,3004979.0,54.004,1179.0,5.1
2022-12-31,Worcester,WOR,253.66,23365.0,8.4,275.0,474900.0,304.0,3004979.0,54.004,1152.0,4.9
2023-01-31,Worcester,WOR,291.61,23169.0,10.1,258.0,481225.0,508.0,2957157.0,54.229,1698.0,7.3
2023-02-28,Worcester,WOR,291.61,23379.0,,231.0,516105.0,508.0,,54.229,1312.0,5.6
2023-03-31,Worcester,WOR,291.61,26608.0,,257.0,484990.0,508.0,,54.229,1024.0,3.8
2023-04-30,Worcester,WOR,291.61,24655.0,,243.0,503590.0,508.0,,54.229,624.0,2.5
2023-05-31,Worcester,WOR,291.61,26280.0,,268.0,518700.0,508.0,,54.229,553.0,2.1
2023-06-30,Worcester,WOR,291.61,29099.0,,269.0,504475.0,508.0,,54.229,592.0,2.0
2023-07-31,Worcester,WOR,291.61,29741.0,,278.0,492445.0,508.0,,54.229,614.0,2.1
2023-08-31,Worcester,WOR,291.61,29372.0,,305.0,492448.0,508.0,,54.229,651.0,2.2
2023-09-30,Worcester,WOR,291.61,27304.0,,343.0,482450.0,508.0,,54.229,630.0,2.3
2023-10-31,Worcester,WOR,291.61,25795.0,,385.0,469700.0,508.0,,54.229,759.0,2.9
2023-11-30,Worcester,WOR,291.61,24307.0,,424.0,449000.0,508.0,,54.229,1031.0,4.2
2023-12-31,Worcester,WOR,291.61,24067.0,,413.0,444950.0,508.0,,54.229,1152.0,4.8
2024-01-31,Worcester,WOR,301.14,23833.0,,397.0,449950.0,354.0,,54.337,1721.0,7.2
2024-02-29,Worcester,WOR,,23995.0,,432.0,454500.0,,,,1519.0,6.3
2024-03-31,Worcester,WOR,,24965.0,,462.0,455000.0,,,,1238.0,5.0
2024-04-30,Worcester,WOR,,25291.0,,480.0,464900.0,,,,949.0,3.8
2024-05-31,Worcester,WOR,,26991.0,,486.0,487950.0,,,,815.0,3.0
2024-06-30,Worcester,WOR,,29907.0,,486.0,461828.0,,,,960.0,3.2
2024-07-31,Worcester,WOR,,30720.0,,483.0,467091.0,,,,992.0,3.2
2024-08-31,Worcester,WOR,,30136.0,,515.0,450000.0,,,,957.0,3.2
2024-09-30,Worcester,WOR,,28445.0,,556.0,453725.0,,,,827.0,2.9
2024-10-31,Worcester,WOR,,26508.0,,616.0,465000.0,,,,925.0,3.5
2024-11-30,Worcester,WOR,,24774.0,,614.0,449900.0,,,,1145.0,4.6
2024-12-31,Worcester,WOR,,24586.0,,564.0,440000.0,,,,1320.0,5.4
2025-01-31,Worcester,WOR,,24234.0,,531.0,440000.0,,,,1710.0,7.1
2025-02-28,Worcester,WOR,,24194.0,,593.0,449950.0,,,,1560.0,6.4
2025-03-31,Worcester,WOR,,25365.0,,663.0,455000.0,,,,1290.0,5.1
2025-04-30,Worcester,WOR,,25949.0,,713.0,450000.0,,,,1032.0,4.0
2025-05-31,Worcester,WOR,,27825.0,,764.0,459900.0,,,,914.0,3.3
2025-06-30,Worcester,WOR,,30848.0,,734.0,462475.0,,,,996.0,3.2
2025-07-31,Worcester,WOR,,31193.0,,684.0,470575.0,,,,1020.0,3.3
2025-08-31,Worcester,WOR,,30421.0,,682.0,473700.0,,,,1113.0,3.7
2025-09-30,Worcester,WOR,,,,738.0,472400.0,,,,,
2025-10-31,Worcester,WOR,,,,754.0,486725.0,,,,,
