Date,County,County_Code,HPI_AllTransactions,Civilian_Labor_Force,Poverty_All_Ages,Active_Listings,Median_Listing_Price,Permits_Annual,Real_GDP,Population_Annual,Unemployed_Persons,Unemployment_Rate
2004-11-30,Calvert,CAL,148.98,45558.0,5.4,,,525.0,3317798.0,85.291,1566.0,3.4
2004-12-31,Calvert,CAL,148.98,45379.0,5.4,,,525.0,3317798.0,85.291,1484.0,3.3
2005-01-31,Calvert,CAL,183.18,45527.0,5.0,,,488.0,3331774.0,86.723,1801.0,4.0
2005-02-28,Calvert,CAL,183.18,45641.0,5.0,,,488.0,3331774.0,86.723,1799.0,3.9
2005-03-31,Calvert,CAL,183.18,45992.0,5.0,,,488.0,3331774.0,86.723,1734.0,3.8
2005-04-30,Calvert,CAL,183.18,45936.0,5.0,,,488.0,3331774.0,86.723,1568.0,3.4
2005-05-31,Calvert,CAL,183.18,46183.0,5.0,,,488.0,3331774.0,86.723,1534.0,3.3
2005-06-30,Calvert,CAL,183.18,46508.0,5.0,,,488.0,3331774.0,86.723,1764.0,3.8
2005-07-31,Calvert,CAL,183.18,47105.0,5.0,,,488.0,3331774.0,86.723,1830.0,3.9
2005-08-31,Calvert,CAL,183.18,46684.0,5.0,,,488.0,3331774.0,86.723,1632.0,3.5
2005-09-30,Calvert,CAL,183.18,46053.0,5.0,,,488.0,3331774.0,86.723,1372.0,3.0
2005-10-31,Calvert,CAL,183.18,46562.0,5.0,,,488.0,3331774.0,86.723,1372.0,2.9
2005-11-30,Calvert,CAL,183.18,46649.0,5.0,,,488.0,3331774.0,86.723,1439.0,3.1
2005-12-31,Calvert,CAL,183.18,46659.0,5.0,,,488.0,3331774.0,86.723,1246.0,2.7
2006-01-31,Calvert,CAL,208.77,46800.0,4.4,,,305.0,3513602.0,87.553,1467.0,3.1
2006-02-28,Calvert,CAL,208.77,47009.0,4.4,,,305.0,3513602.0,87.553,1449.0,3.1
2006-03-31,Calvert,CAL,208.77,47414.0,4.4,,,305.0,3513602.0,87.553,1373.0,2.9
2006-04-30,Calvert,CAL,208.77,47403.0,4.4,,,305.0,3513602.0,87.553,1445.0,3.0
2006-05-31,Calvert,CAL,208.77,47359.0,4.4,,,305.0,3513602.0,87.553,1421.0,3.0
2006-06-30,Calvert,CAL,208.77,48011.0,4.4,,,305.0,3513602.0,87.553,1863.0,3.9
2006-07-31,Calvert,CAL,208.77,48581.0,4.4,,,305.0,3513602.0,87.553,1865.0,3.8
2006-08-31,Calvert,CAL,208.77,47951.0,4.4,,,305.0,3513602.0,87.553,1661.0,3.5
2006-09-30,Calvert,CAL,208.77,47498.0,4.4,,,305.0,3513602.0,87.553,1354.0,2.9
2006-10-31,Calvert,CAL,208.77,47925.0,4.4,,,305.0,3513602.0,87.553,1337.0,2.8
2006-11-30,Calvert,CAL,208.77,47870.0,4.4,,,305.0,3513602.0,87.553,1398.0,2.9
2006-12-31,Calvert,CAL,208.77,47820.0,4.4,,,305.0,3513602.0,87.553,1264.0,2.6
2007-01-31,Calvert,CAL,205.95,47812.0,5.2,,,333.0,3795525.0,88.098,1516.0,3.2
2007-02-28,Calvert,CAL,205.95,47832.0,5.2,,,333.0,3795525.0,88.098,1497.0,3.1
2007-03-31,Calvert,CAL,205.95,48165.0,5.2,,,333.0,3795525.0,88.098,1341.0,2.8
2007-04-30,Calvert,CAL,205.95,47832.0,5.2,,,333.0,3795525.0,88.098,1246.0,2.6
2007-05-31,Calvert,CAL,205.95,47910.0,5.2,,,333.0,3795525.0,88.098,1277.0,2.7
2007-06-30,Calvert,CAL,205.95,48419.0,5.2,,,333.0,3795525.0,88.098,1600.0,3.3
2007-07-31,Calvert,CAL,205.95,49172.0,5.2,,,333.0,3795525.0,88.098,1589.0,3.2
2007-08-31,Calvert,CAL,205.95,48395.0,5.2,,,333.0,3795525.0,88.098,1400.0,2.9
2007-09-30,Calvert,CAL,205.95,48182.0,5.2,,,333.0,3795525.0,88.098,1222.0,2.5
2007-10-31,Calvert,CAL,205.95,48633.0,5.2,,,333.0,3795525.0,88.098,1230.0,2.5
2007-11-30,Calvert,CAL,205.95,48662.0,5.2,,,333.0,3795525.0,88.098,1149.0,2.4
2007-12-31,Calvert,CAL,205.95,48562.0,5.2,,,333.0,3795525.0,88.098,1147.0,2.4
2008-01-31,Calvert,CAL,193.11,48872.0,5.6,,,252.0,3959517.0,88.576,1373.0,2.8
2008-02-29,Calvert,CAL,193.11,48900.0,5.6,,,252.0,3959517.0,88.576,1386.0,2.8
2008-03-31,Calvert,CAL,193.11,49368.0,5.6,,,252.0,3959517.0,88.576,1347.0,2.7
2008-04-30,Calvert,CAL,193.11,49399.0,5.6,,,252.0,3959517.0,88.576,1291.0,2.6
2008-05-31,Calvert,CAL,193.11,49544.0,5.6,,,252.0,3959517.0,88.576,1557.0,3.1
2008-06-30,Calvert,CAL,193.11,50100.0,5.6,,,252.0,3959517.0,88.576,1863.0,3.7
2008-07-31,Calvert,CAL,193.11,50782.0,5.6,,,252.0,3959517.0,88.576,2021.0,4.0
2008-08-31,Calvert,CAL,193.11,50192.0,5.6,,,252.0,3959517.0,88.576,2017.0,4.0
2008-09-30,Calvert,CAL,193.11,49565.0,5.6,,,252.0,3959517.0,88.576,1842.0,3.7
2008-10-31,Calvert,CAL,193.11,50023.0,5.6,,,252.0,3959517.0,88.576,2007.0,4.0
2008-11-30,Calvert,CAL,193.11,49861.0,5.6,,,252.0,3959517.0,88.576,2038.0,4.1
2008-12-31,Calvert,CAL,193.11,49785.0,5.6,,,252.0,3959517.0,88.576,2184.0,4.4
2009-01-31,Calvert,CAL,174.79,49268.0,5.4,,,260.0,3994864.0,89.166,2656.0,5.4
2009-02-28,Calvert,CAL,174.79,49412.0,5.4,,,260.0,3994864.0,89.166,2856.0,5.8
2009-03-31,Calvert,CAL,174.79,49604.0,5.4,,,260.0,3994864.0,89.166,2731.0,5.5
2009-04-30,Calvert,CAL,174.79,49507.0,5.4,,,260.0,3994864.0,89.166,2638.0,5.3
2009-05-31,Calvert,CAL,174.79,49466.0,5.4,,,260.0,3994864.0,89.166,2869.0,5.8
2009-06-30,Calvert,CAL,174.79,49926.0,5.4,,,260.0,3994864.0,89.166,3176.0,6.4
2009-07-31,Calvert,CAL,174.79,50591.0,5.4,,,260.0,3994864.0,89.166,3221.0,6.4
2009-08-31,Calvert,CAL,174.79,49853.0,5.4,,,260.0,3994864.0,89.166,3101.0,6.2
2009-09-30,Calvert,CAL,174.79,49022.0,5.4,,,260.0,3994864.0,89.166,3014.0,6.1
2009-10-31,Calvert,CAL,174.79,49489.0,5.4,,,260.0,3994864.0,89.166,3135.0,6.3
2009-11-30,Calvert,CAL,174.79,49565.0,5.4,,,260.0,3994864.0,89.166,3024.0,6.1
2009-12-31,Calvert,CAL,174.79,49211.0,5.4,,,260.0,3994864.0,89.166,3017.0,6.1
2010-01-31,Calvert,CAL,162.39,47603.0,6.2,,,222.0,4389911.0,88.989,3576.0,7.5
2010-02-28,Calvert,CAL,162.39,47617.0,6.2,,,222.0,4389911.0,88.989,3637.0,7.6
2010-03-31,Calvert,CAL,162.39,47975.0,6.2,,,222.0,4389911.0,88.989,3442.0,7.2
2010-04-30,Calvert,CAL,162.39,47929.0,6.2,,,222.0,4389911.0,88.989,3226.0,6.7
2010-05-31,Calvert,CAL,162.39,48039.0,6.2,,,222.0,4389911.0,88.989,3236.0,6.7
2010-06-30,Calvert,CAL,162.39,48261.0,6.2,,,222.0,4389911.0,88.989,3434.0,7.1
2010-07-31,Calvert,CAL,162.39,48990.0,6.2,,,222.0,4389911.0,88.989,3614.0,7.4
2010-08-31,Calvert,CAL,162.39,48321.0,6.2,,,222.0,4389911.0,88.989,3490.0,7.2
2010-09-30,Calvert,CAL,162.39,47948.0,6.2,,,222.0,4389911.0,88.989,3241.0,6.8
2010-10-31,Calvert,CAL,162.39,47993.0,6.2,,,222.0,4389911.0,88.989,3150.0,6.6
2010-11-30,Calvert,CAL,162.39,48011.0,6.2,,,222.0,4389911.0,88.989,3190.0,6.6
2010-12-31,Calvert,CAL,162.39,47858.0,6.2,,,222.0,4389911.0,88.989,3012.0,6.3
2011-01-31,Calvert,CAL,154.66,47313.0,6.1,,,223.0,4541414.0,89.346,3192.0,6.7
2011-02-28,Calvert,CAL,154.66,47461.0,6.1,,,223.0,4541414.0,89.346,3129.0,6.6
2011-03-31,Calvert,CAL,154.66,47886.0,6.1,,,223.0,4541414.0,89.346,3093.0,6.5
2011-04-30,Calvert,CAL,154.66,47484.0,6.1,,,223.0,4541414.0,89.346,2890.0,6.1
2011-05-31,Calvert,CAL,154.66,47614.0,6.1,,,223.0,4541414.0,89.346,3062.0,6.4
2011-06-30,Calvert,CAL,154.66,47939.0,6.1,,,223.0,4541414.0,89.346,3366.0,7.0
2011-07-31,Calvert,CAL,154.66,48456.0,6.1,,,223.0,4541414.0,89.346,3435.0,7.1
2011-08-31,Calvert,CAL,154.66,47997.0,6.1,,,223.0,4541414.0,89.346,3374.0,7.0
2011-09-30,Calvert,CAL,154.66,47699.0,6.1,,,223.0,4541414.0,89.346,3159.0,6.6
2011-10-31,Calvert,CAL,154.66,47960.0,6.1,,,223.0,4541414.0,89.346,3068.0,6.4
2011-11-30,Calvert,CAL,154.66,47803.0,6.1,,,223.0,4541414.0,89.346,2891.0,6.0
2011-12-31,Calvert,CAL,154.66,47748.0,6.1,,,223.0,4541414.0,89.346,2858.0,6.0
2012-01-31,Calvert,CAL,152.42,47183.0,7.0,,,276.0,4461088.0,89.746,3057.0,6.5
2012-02-29,Calvert,CAL,152.42,47596.0,7.0,,,276.0,4461088.0,89.746,3129.0,6.6
2012-03-31,Calvert,CAL,152.42,47967.0,7.0,,,276.0,4461088.0,89.746,3038.0,6.3
2012-04-30,Calvert,CAL,152.42,47578.0,7.0,,,276.0,4461088.0,89.746,2792.0,5.9
2012-05-31,Calvert,CAL,152.42,47724.0,7.0,,,276.0,4461088.0,89.746,2924.0,6.1
2012-06-30,Calvert,CAL,152.42,47962.0,7.0,,,276.0,4461088.0,89.746,3186.0,6.6
2012-07-31,Calvert,CAL,152.42,48552.0,7.0,,,276.0,4461088.0,89.746,3299.0,6.8
2012-08-31,Calvert,CAL,152.42,47726.0,7.0,,,276.0,4461088.0,89.746,3048.0,6.4
2012-09-30,Calvert,CAL,152.42,47740.0,7.0,,,276.0,4461088.0,89.746,2757.0,5.8
2012-10-31,Calvert,CAL,152.42,48312.0,7.0,,,276.0,4461088.0,89.746,2806.0,5.8
2012-11-30,Calvert,CAL,152.42,48076.0,7.0,,,276.0,4461088.0,89.746,2740.0,5.7
2012-12-31,Calvert,CAL,152.42,48068.0,7.0,,,276.0,4461088.0,89.746,2804.0,5.8
2013-01-31,Calvert,CAL,153.35,47680.0,6.9,,,221.0,4550884.0,90.486,3070.0,6.4
2013-02-28,Calvert,CAL,153.35,47902.0,6.9,,,221.0,4550884.0,90.486,2967.0,6.2
2013-03-31,Calvert,CAL,153.35,48087.0,6.9,,,221.0,4550884.0,90.486,2884.0,6.0
2013-04-30,Calvert,CAL,153.35,48009.0,6.9,,,221.0,4550884.0,90.486,2714.0,5.7
2013-05-31,Calvert,CAL,153.35,48220.0,6.9,,,221.0,4550884.0,90.486,2927.0,6.1
2013-06-30,Calvert,CAL,153.35,48408.0,6.9,,,221.0,4550884.0,90.486,3176.0,6.6
2013-07-31,Calvert,CAL,153.35,48856.0,6.9,,,221.0,4550884.0,90.486,3123.0,6.4
2013-08-31,Calvert,CAL,153.35,47956.0,6.9,,,221.0,4550884.0,90.486,2900.0,6.0
2013-09-30,Calvert,CAL,153.35,47829.0,6.9,,,221.0,4550884.0,90.486,2697.0,5.6
2013-10-31,Calvert,CAL,153.35,47899.0,6.9,,,221.0,4550884.0,90.486,2787.0,5.8
2013-11-30,Calvert,CAL,153.35,47875.0,6.9,,,221.0,4550884.0,90.486,2523.0,5.3
2013-12-31,Calvert,CAL,153.35,47586.0,6.9,,,221.0,4550884.0,90.486,2350.0,4.9
2014-01-31,Calvert,CAL,157.74,46868.0,7.2,,,213.0,4429365.0,90.595,2560.0,5.5
2014-02-28,Calvert,CAL,157.74,47270.0,7.2,,,213.0,4429365.0,90.595,2645.0,5.6
2014-03-31,Calvert,CAL,157.74,47543.0,7.2,,,213.0,4429365.0,90.595,2642.0,5.6
2014-04-30,Calvert,CAL,157.74,47115.0,7.2,,,213.0,4429365.0,90.595,2312.0,4.9
2014-05-31,Calvert,CAL,157.74,47429.0,7.2,,,213.0,4429365.0,90.595,2479.0,5.2
2014-06-30,Calvert,CAL,157.74,47809.0,7.2,,,213.0,4429365.0,90.595,2664.0,5.6
2014-07-31,Calvert,CAL,157.74,48425.0,7.2,,,213.0,4429365.0,90.595,2865.0,5.9
2014-08-31,Calvert,CAL,157.74,47587.0,7.2,,,213.0,4429365.0,90.595,2713.0,5.7
2014-09-30,Calvert,CAL,157.74,47434.0,7.2,,,213.0,4429365.0,90.595,2348.0,5.0
2014-10-31,Calvert,CAL,157.74,47764.0,7.2,,,213.0,4429365.0,90.595,2316.0,4.8
2014-11-30,Calvert,CAL,157.74,47645.0,7.2,,,213.0,4429365.0,90.595,2233.0,4.7
2014-12-31,Calvert,CAL,157.74,47459.0,7.2,,,213.0,4429365.0,90.595,2133.0,4.5
2015-01-31,Calvert,CAL,159.31,46879.0,5.9,,,332.0,4834802.0,90.542,2348.0,5.0
2015-02-28,Calvert,CAL,159.31,47021.0,5.9,,,332.0,4834802.0,90.542,2221.0,4.7
2015-03-31,Calvert,CAL,159.31,47255.0,5.9,,,332.0,4834802.0,90.542,2173.0,4.6
2015-04-30,Calvert,CAL,159.31,47168.0,5.9,,,332.0,4834802.0,90.542,1988.0,4.2
2015-05-31,Calvert,CAL,159.31,47503.0,5.9,,,332.0,4834802.0,90.542,2206.0,4.6
2015-06-30,Calvert,CAL,159.31,47761.0,5.9,,,332.0,4834802.0,90.542,2351.0,4.9
2015-07-31,Calvert,CAL,159.31,48132.0,5.9,,,332.0,4834802.0,90.542,2426.0,5.0
2015-08-31,Calvert,CAL,159.31,47486.0,5.9,,,332.0,4834802.0,90.542,2275.0,4.8
2015-09-30,Calvert,CAL,159.31,47236.0,5.9,,,332.0,4834802.0,90.542,2063.0,4.4
2015-10-31,Calvert,CAL,159.31,47522.0,5.9,,,332.0,4834802.0,90.542,2104.0,4.4
2015-11-30,Calvert,CAL,159.31,47441.0,5.9,,,332.0,4834802.0,90.542,1943.0,4.1
2015-12-31,Calvert,CAL,159.31,47401.0,5.9,,,332.0,4834802.0,90.542,1766.0,3.7
2016-01-31,Calvert,CAL,162.13,47207.0,5.8,,,236.0,5218595.0,91.116,1941.0,4.1
2016-02-29,Calvert,CAL,162.13,47825.0,5.8,,,236.0,5218595.0,91.116,1915.0,4.0
2016-03-31,Calvert,CAL,162.13,48063.0,5.8,,,236.0,5218595.0,91.116,1873.0,3.9
2016-04-30,Calvert,CAL,162.13,47338.0,5.8,,,236.0,5218595.0,91.116,1652.0,3.5
2016-05-31,Calvert,CAL,162.13,47421.0,5.8,,,236.0,5218595.0,91.116,1686.0,3.6
2016-06-30,Calvert,CAL,162.13,48268.0,5.8,,,236.0,5218595.0,91.116,1949.0,4.0
2016-07-31,Calvert,CAL,162.13,48592.0,5.8,718.0,339250.0,236.0,5218595.0,91.116,2027.0,4.2
2016-08-31,Calvert,CAL,162.13,48140.0,5.8,722.0,348902.0,236.0,5218595.0,91.116,1901.0,3.9
2016-09-30,Calvert,CAL,162.13,47641.0,5.8,686.0,352650.0,236.0,5218595.0,91.116,1741.0,3.7
2016-10-31,Calvert,CAL,162.13,48197.0,5.8,643.0,349900.0,236.0,5218595.0,91.116,1815.0,3.8
2016-11-30,Calvert,CAL,162.13,47975.0,5.8,611.0,355400.0,236.0,5218595.0,91.116,1645.0,3.4
2016-12-31,Calvert,CAL,162.13,48456.0,5.8,534.0,349900.0,236.0,5218595.0,91.116,1622.0,3.3
2017-01-31,Calvert,CAL,166.22,48541.0,6.0,512.0,345725.0,263.0,5282884.0,91.492,1922.0,4.0
2017-02-28,Calvert,CAL,166.22,49033.0,6.0,488.0,349900.0,263.0,5282884.0,91.492,1896.0,3.9
2017-03-31,Calvert,CAL,166.22,49025.0,6.0,529.0,350261.0,263.0,5282884.0,91.492,1736.0,3.5
2017-04-30,Calvert,CAL,166.22,48651.0,6.0,563.0,359999.0,263.0,5282884.0,91.492,1532.0,3.1
2017-05-31,Calvert,CAL,166.22,48502.0,6.0,592.0,359623.0,263.0,5282884.0,91.492,1636.0,3.4
2017-06-30,Calvert,CAL,166.22,49281.0,6.0,599.0,350845.0,263.0,5282884.0,91.492,1924.0,3.9
2017-07-31,Calvert,CAL,166.22,49374.0,6.0,629.0,349900.0,263.0,5282884.0,91.492,1957.0,4.0
2017-08-31,Calvert,CAL,166.22,48604.0,6.0,631.0,342207.0,263.0,5282884.0,91.492,1845.0,3.8
2017-09-30,Calvert,CAL,166.22,48388.0,6.0,598.0,349250.0,263.0,5282884.0,91.492,1668.0,3.4
2017-10-31,Calvert,CAL,166.22,48337.0,6.0,595.0,359675.0,263.0,5282884.0,91.492,1745.0,3.6
2017-11-30,Calvert,CAL,166.22,47908.0,6.0,592.0,354500.0,263.0,5282884.0,91.492,1766.0,3.7
2017-12-31,Calvert,CAL,166.22,47509.0,6.0,509.0,364900.0,263.0,5282884.0,91.492,1648.0,3.5
2018-01-31,Calvert,CAL,169.53,47626.0,5.4,469.0,362094.0,184.0,4491774.0,92.131,1955.0,4.1
2018-02-28,Calvert,CAL,169.53,48130.0,5.4,473.0,360450.0,184.0,4491774.0,92.131,1928.0,4.0
2018-03-31,Calvert,CAL,169.53,48346.0,5.4,499.0,359450.0,184.0,4491774.0,92.131,1837.0,3.8
2018-04-30,Calvert,CAL,169.53,47885.0,5.4,549.0,372400.0,184.0,4491774.0,92.131,1574.0,3.3
2018-05-31,Calvert,CAL,169.53,48009.0,5.4,592.0,384875.0,184.0,4491774.0,92.131,1609.0,3.4
2018-06-30,Calvert,CAL,169.53,48796.0,5.4,624.0,395444.0,184.0,4491774.0,92.131,1942.0,4.0
2018-07-31,Calvert,CAL,169.53,49193.0,5.4,640.0,389900.0,184.0,4491774.0,92.131,1991.0,4.0
2018-08-31,Calvert,CAL,169.53,48338.0,5.4,658.0,387875.0,184.0,4491774.0,92.131,1799.0,3.7
2018-09-30,Calvert,CAL,169.53,47931.0,5.4,628.0,385000.0,184.0,4491774.0,92.131,1547.0,3.2
2018-10-31,Calvert,CAL,169.53,48297.0,5.4,637.0,379923.0,184.0,4491774.0,92.131,1574.0,3.3
2018-11-30,Calvert,CAL,169.53,48272.0,5.4,590.0,375000.0,184.0,4491774.0,92.131,1443.0,3.0
2018-12-31,Calvert,CAL,169.53,48417.0,5.4,522.0,374900.0,184.0,4491774.0,92.131,1449.0,3.0
2019-01-31,Calvert,CAL,173.83,48800.0,5.7,460.0,368225.0,430.0,4448137.0,92.66,1841.0,3.8
2019-02-28,Calvert,CAL,173.83,49291.0,5.7,439.0,355000.0,430.0,4448137.0,92.66,1720.0,3.5
2019-03-31,Calvert,CAL,173.83,49568.0,5.7,443.0,365671.0,430.0,4448137.0,92.66,1613.0,3.3
2019-04-30,Calvert,CAL,173.83,48786.0,5.7,460.0,375621.0,430.0,4448137.0,92.66,1300.0,2.7
2019-05-31,Calvert,CAL,173.83,48957.0,5.7,525.0,379450.0,430.0,4448137.0,92.66,1391.0,2.8
2019-06-30,Calvert,CAL,173.83,49881.0,5.7,546.0,380000.0,430.0,4448137.0,92.66,1721.0,3.5
2019-07-31,Calvert,CAL,173.83,50316.0,5.7,533.0,390225.0,430.0,4448137.0,92.66,1828.0,3.6
2019-08-31,Calvert,CAL,173.83,49576.0,5.7,515.0,402655.0,430.0,4448137.0,92.66,1656.0,3.3
2019-09-30,Calvert,CAL,173.83,49199.0,5.7,503.0,406786.0,430.0,4448137.0,92.66,1342.0,2.7
2019-10-31,Calvert,CAL,173.83,49649.0,5.7,495.0,404491.0,430.0,4448137.0,92.66,1355.0,2.7
2019-11-30,Calvert,CAL,173.83,49495.0,5.7,463.0,399000.0,430.0,4448137.0,92.66,1293.0,2.6
2019-12-31,Calvert,CAL,173.83,49397.0,5.7,392.0,396678.0,430.0,4448137.0,92.66,1244.0,2.5
2020-01-31,Calvert,CAL,179.5,50138.0,5.3,344.0,394950.0,339.0,4521604.0,92.921,1507.0,3.0
2020-02-29,Calvert,CAL,179.5,50774.0,5.3,298.0,380000.0,339.0,4521604.0,92.921,1515.0,3.0
2020-03-31,Calvert,CAL,179.5,50348.0,5.3,317.0,377950.0,339.0,4521604.0,92.921,1758.0,3.5
2020-04-30,Calvert,CAL,179.5,48123.0,5.3,317.0,392425.0,339.0,4521604.0,92.921,3511.0,7.3
2020-05-31,Calvert,CAL,179.5,47795.0,5.3,307.0,399500.0,339.0,4521604.0,92.921,3475.0,7.3
2020-06-30,Calvert,CAL,179.5,48626.0,5.3,266.0,399950.0,339.0,4521604.0,92.921,3036.0,6.2
2020-07-31,Calvert,CAL,179.5,48763.0,5.3,242.0,397450.0,339.0,4521604.0,92.921,2987.0,6.1
2020-08-31,Calvert,CAL,179.5,48565.0,5.3,196.0,399000.0,339.0,4521604.0,92.921,2534.0,5.2
2020-09-30,Calvert,CAL,179.5,48012.0,5.3,176.0,405000.0,339.0,4521604.0,92.921,2453.0,5.1
2020-10-31,Calvert,CAL,179.5,48270.0,5.3,168.0,408000.0,339.0,4521604.0,92.921,2289.0,4.7
2020-11-30,Calvert,CAL,179.5,47787.0,5.3,163.0,397450.0,339.0,4521604.0,92.921,2263.0,4.7
2020-12-31,Calvert,CAL,179.5,47747.0,5.3,144.0,385900.0,339.0,4521604.0,92.921,2346.0,4.9
2021-01-31,Calvert,CAL,195.84,47664.0,5.8,118.0,379900.0,240.0,4200627.0,94.249,2397.0,5.0
2021-02-28,Calvert,CAL,195.84,47778.0,5.8,110.0,380000.0,240.0,4200627.0,94.249,2423.0,5.1
2021-03-31,Calvert,CAL,195.84,48227.0,5.8,111.0,389975.0,240.0,4200627.0,94.249,2215.0,4.6
2021-04-30,Calvert,CAL,195.84,47806.0,5.8,103.0,391750.0,240.0,4200627.0,94.249,2014.0,4.2
2021-05-31,Calvert,CAL,195.84,47898.0,5.8,131.0,407500.0,240.0,4200627.0,94.249,2056.0,4.3
2021-06-30,Calvert,CAL,195.84,48793.0,5.8,147.0,377450.0,240.0,4200627.0,94.249,2436.0,5.0
2021-07-31,Calvert,CAL,195.84,49303.0,5.8,163.0,380000.0,240.0,4200627.0,94.249,2191.0,4.4
2021-08-31,Calvert,CAL,195.84,48510.0,5.8,189.0,409900.0,240.0,4200627.0,94.249,2105.0,4.3
2021-09-30,Calvert,CAL,195.84,48159.0,5.8,188.0,404950.0,240.0,4200627.0,94.249,1816.0,3.8
2021-10-31,Calvert,CAL,195.84,48079.0,5.8,170.0,432900.0,240.0,4200627.0,94.249,1702.0,3.5
2021-11-30,Calvert,CAL,195.84,48125.0,5.8,140.0,454249.0,240.0,4200627.0,94.249,1540.0,3.2
2021-12-31,Calvert,CAL,195.84,47834.0,5.8,105.0,415000.0,240.0,4200627.0,94.249,1311.0,2.7
2022-01-31,Calvert,CAL,217.01,47819.0,5.3,80.0,387000.0,127.0,4446546.0,94.652,1524.0,3.2
2022-02-28,Calvert,CAL,217.01,48235.0,5.3,75.0,379450.0,127.0,4446546.0,94.652,1528.0,3.2
2022-03-31,Calvert,CAL,217.01,48470.0,5.3,83.0,439975.0,127.0,4446546.0,94.652,1437.0,3.0
2022-04-30,Calvert,CAL,217.01,47583.0,5.3,100.0,499900.0,127.0,4446546.0,94.652,1212.0,2.5
2022-05-31,Calvert,CAL,217.01,47690.0,5.3,148.0,492200.0,127.0,4446546.0,94.652,1247.0,2.6
2022-06-30,Calvert,CAL,217.01,48496.0,5.3,183.0,499450.0,127.0,4446546.0,94.652,1575.0,3.2
2022-07-31,Calvert,CAL,217.01,48529.0,5.3,195.0,487449.0,127.0,4446546.0,94.652,1540.0,3.2
2022-08-31,Calvert,CAL,217.01,47990.0,5.3,190.0,455700.0,127.0,4446546.0,94.652,1521.0,3.2
2022-09-30,Calvert,CAL,217.01,47305.0,5.3,181.0,447725.0,127.0,4446546.0,94.652,1181.0,2.5
2022-10-31,Calvert,CAL,217.01,47673.0,5.3,199.0,460000.0,127.0,4446546.0,94.652,1240.0,2.6
2022-11-30,Calvert,CAL,217.01,47375.0,5.3,212.0,449975.0,127.0,4446546.0,94.652,1049.0,2.2
2022-12-31,Calvert,CAL,217.01,47458.0,5.3,177.0,439900.0,127.0,4446546.0,94.652,918.0,1.9
2023-01-31,Calvert,CAL,225.66,47782.0,4.9,145.0,429950.0,95.0,4437122.0,94.828,1082.0,2.3
2023-02-28,Calvert,CAL,225.66,48250.0,,124.0,413700.0,95.0,,94.828,1090.0,2.3
2023-03-31,Calvert,CAL,225.66,48608.0,,124.0,432475.0,95.0,,94.828,895.0,1.8
2023-04-30,Calvert,CAL,225.66,48174.0,,111.0,423950.0,95.0,,94.828,659.0,1.4
2023-05-31,Calvert,CAL,225.66,48286.0,,121.0,443750.0,95.0,,94.828,756.0,1.6
2023-06-30,Calvert,CAL,225.66,49082.0,,127.0,499999.0,95.0,,94.828,914.0,1.9
2023-07-31,Calvert,CAL,225.66,49549.0,,119.0,539950.0,95.0,,94.828,1028.0,2.1
2023-08-31,Calvert,CAL,225.66,49063.0,,137.0,531000.0,95.0,,94.828,1098.0,2.2
2023-09-30,Calvert,CAL,225.66,48675.0,,146.0,507450.0,95.0,,94.828,971.0,2.0
2023-10-31,Calvert,CAL,225.66,48864.0,,158.0,510350.0,95.0,,94.828,1050.0,2.1
2023-11-30,Calvert,CAL,225.66,48943.0,,165.0,481250.0,95.0,,94.828,925.0,1.9
2023-12-31,Calvert,CAL,225.66,48936.0,,139.0,499900.0,95.0,,94.828,1016.0,2.1
2024-01-31,Calvert,CAL,239.81,49208.0,,119.0,523175.0,101.0,,94.913,1193.0,2.4
2024-02-29,Calvert,CAL,,49752.0,,105.0,506200.0,,,,1330.0,2.7
2024-03-31,Calvert,CAL,,49988.0,,110.0,527225.0,,,,1280.0,2.6
2024-04-30,Calvert,CAL,,49650.0,,121.0,528338.0,,,,1051.0,2.1
2024-05-31,Calvert,CAL,,49593.0,,125.0,539750.0,,,,1115.0,2.2
2024-06-30,Calvert,CAL,,50692.0,,150.0,549900.0,,,,1504.0,3.0
2024-07-31,Calvert,CAL,,51065.0,,161.0,539950.0,,,,1625.0,3.2
2024-08-31,Calvert,CAL,,50425.0,,155.0,539900.0,,,,1622.0,3.2
2024-09-30,Calvert,CAL,,49899.0,,173.0,537438.0,,,,1285.0,2.6
2024-10-31,Calvert,CAL,,49968.0,,183.0,510000.0,,,,1352.0,2.7
2024-11-30,Calvert,CAL,,49808.0,,186.0,499900.0,,,,1298.0,2.6
2024-12-31,Calvert,CAL,,49775.0,,156.0,494475.0,,,,1114.0,2.2
2025-01-31,Calvert,CAL,,49801.0,,142.0,484950.0,,,,1179.0,2.4
2025-02-28,Calvert,CAL,,49661.0,,130.0,497325.0,,,,1413.0,2.8
2025-03-31,Calvert,CAL,,49524.0,,160.0,545000.0,,,,1380.0,2.8
2025-04-30,Calvert,CAL,,49314.0,,202.0,563425.0,,,,1313.0,2.7
2025-05-31,Calvert,CAL,,48927.0,,215.0,575000.0,,,,1388.0,2.8
2025-06-30,Calvert,CAL,,49751.0,,228.0,591243.0,,,,1597.0,3.2
2025-07-31,Calvert,CAL,,50146.0,,197.0,567450.0,,,,1744.0,3.5
2025-08-31,Calvert,CAL,,49287.0,,215.0,552500.0,,,,1883.0,3.8
2025-09-30,Calvert,CAL,,,,226.0,546700.0,,,,,
